Year,Country,"Proceeds_Amount_+_Over_Sold_This_Market_(USD,_mln)",IPO_market_share,IPOs_Number_of_Issues,P/E_Ratio,E/P_ratio,Stock_Market_Index,Interest_rate_up_to_1_mln,Interest_rate_over_€1M,Aver_interest_rate_to_nonfinance,Real_GDP_Growth_(%),Nominal_GDP_($B),Population_(M),Population_Growth_(%),GDP_Per_Capita_($),Real_Private_Consumption_Growth_(%),Real_Government_Consumption_Growth_(%),Real_Gross_Fixed_Investment_Growth_(%),"Real_Gross_Fixed_Investment,_LCU_(BGNB)",Industrial_Production_Growth_(%),intervention,treated,treated_intervention
2009,Hungary,0,0,1,15,0,21227,0,0,0,-3,52,7,0,6961,-4,0,-15,22,-20,0,1,0
2010,Hungary,179,64,4,12,0,21327,9,7,8,1,50,7,0,6825,1,6,-19,18,14,0,1,0
2011,Hungary,0,0,1,10,0,16974,9,7,8,2,57,7,0,7817,2,0,-3,17,17,0,1,0
2012,Hungary,2,1,1,12,0,18173,10,8,9,0,54,7,0,7403,2,0,2,17,2,0,1,0
2013,Hungary,1,0,1,10,0,18564,8,7,8,0,55,7,0,7655,-3,2,0,17,0,0,1,0
2014,Hungary,0,0,0,8,0,16634,5,4,5,1,57,7,0,7878,1,0,3,18,0,0,1,0
2015,Hungary,0,0,0,15,0,23920,5,2,3,3,50,7,0,7053,2,1,2,18,1,0,1,0
2016,Hungary,6,2,2,12,0,32003,4,1,3,3,53,7,0,7543,2,2,-5,17,2,0,1,0
2017,Hungary,85,30,1,11,0,39377,3,0,2,2,59,7,0,8335,2,5,2,18,3,1,1,1
2018,Hungary,0,0,2,10,0,39138,3,0,1,2,66,7,0,9406,4,4,5,19,0,1,1,1
2019,Hungary,0,0,0,9,0,46082,2,0,1,3,68,7,0,9840,5,1,3,19,0,1,1,1
2020,Hungary,0,0,1,13,0,42107,2,1,2,-4,70,6,0,10103,0,5,0,19,-5,1,1,1
2021,Hungary,3,1,1,8,0,50720,6,5,6,7,84,6,0,12185,7,-2,-7,18,9,1,1,1
